Detected Linux/other - using native python3
Results will be saved to: results/creditcard_20260514_162050
Dataset: creditcard

Activating virtual environment (Linux: ~/Downloads/venv)...
==============================================
STARTING GRADIENT-HESSIAN VQ EXPERIMENTS
==============================================

==============================================
EXPERIMENT 1: Minimal Viable Baseline
==============================================
Goal: Prove GH-VQ (gradients+hessians) outperforms A2QA (BCE loss)

[I 2026-05-14 16:20:52,092] A new study created in memory with name: no-name-6805885a-25b4-4edd-9809-f6a0e9b2e1a8
[I 2026-05-14 16:20:55,165] Trial 0 finished with value: 0.8461538461538461 and parameters: {'n_estimators': 226, 'max_depth': 4, 'learning_rate': 0.1954065626317248, 'scale_pos_weight': 440.98909950708827}. Best is trial 0 with value: 0.8461538461538461.
[I 2026-05-14 16:21:35,241] Trial 11 finished with value: 0.8543689320388349 and parameters: {'n_estimators': 255, 'max_depth': 5, 'learning_rate': 0.1991858681855584, 'scale_pos_weight': 468.31380086741666}. Best is trial 11 with value: 0.8543689320388349.
[I 2026-05-14 16:21:40,825] Trial 12 finished with value: 0.8737864077669902 and parameters: {'n_estimators': 208, 'max_depth': 5, 'learning_rate': 0.1543261749697214, 'scale_pos_weight': 458.995995388622}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:21:43,440] Trial 13 finished with value: 0.8380952380952381 and parameters: {'n_estimators': 154, 'max_depth': 5, 'learning_rate': 0.1502127001268006, 'scale_pos_weight': 503.2943217780604}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:21:46,969] Trial 14 finished with value: 0.8543689320388349 and parameters: {'n_estimators': 230, 'max_depth': 5, 'learning_rate': 0.14904864056314626, 'scale_pos_weight': 455.8078142553827}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:21:51,211] Trial 15 finished with value: 0.8461538461538461 and parameters: {'n_estimators': 274, 'max_depth': 4, 'learning_rate': 0.12996666703039145, 'scale_pos_weight': 499.1448681585674}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:22:01,817] Trial 16 finished with value: 0.8349514563106796 and parameters: {'n_estimators': 197, 'max_depth': 6, 'learning_rate': 0.16530926147964997, 'scale_pos_weight': 550.6034694290878}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:22:05,303] Trial 17 finished with value: 0.8035714285714286 and parameters: {'n_estimators': 140, 'max_depth': 5, 'learning_rate': 0.10472516058841712, 'scale_pos_weight': 456.6284973558345}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:22:09,210] Trial 18 finished with value: 0.8627450980392157 and parameters: {'n_estimators': 299, 'max_depth': 4, 'learning_rate': 0.1595711075228119, 'scale_pos_weight': 497.147607925993}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:22:15,667] Trial 19 finished with value: 0.8301886792452831 and parameters: {'n_estimators': 301, 'max_depth': 4, 'learning_rate': 0.12340330473339227, 'scale_pos_weight': 503.7828142126509}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:22:22,380] Trial 20 finished with value: 0.8627450980392157 and parameters: {'n_estimators': 222, 'max_depth': 4, 'learning_rate': 0.1591408130959719, 'scale_pos_weight': 547.095160148533}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:22:25,081] Trial 21 finished with value: 0.8301886792452831 and parameters: {'n_estimators': 222, 'max_depth': 4, 'learning_rate': 0.16021729316581937, 'scale_pos_weight': 545.6692923914445}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:22:32,553] Trial 22 finished with value: 0.8301886792452831 and parameters: {'n_estimators': 210, 'max_depth': 4, 'learning_rate': 0.1359416921652213, 'scale_pos_weight': 614.3721854417768}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:22:37,151] Trial 23 finished with value: 0.8461538461538461 and parameters: {'n_estimators': 169, 'max_depth': 5, 'learning_rate': 0.1581102035204202, 'scale_pos_weight': 543.4513273345951}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:22:39,744] Trial 24 finished with value: 0.6764705882352942 and parameters: {'n_estimators': 242, 'max_depth': 3, 'learning_rate': 0.1210990649413242, 'scale_pos_weight': 493.1728917559348}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:22:49,306] Trial 25 finished with value: 0.8737864077669902 and parameters: {'n_estimators': 284, 'max_depth': 5, 'learning_rate': 0.1772872678048312, 'scale_pos_weight': 565.1498325291703}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:22:52,445] Trial 26 finished with value: 0.8431372549019608 and parameters: {'n_estimators': 301, 'max_depth': 6, 'learning_rate': 0.1810303246397524, 'scale_pos_weight': 513.099335024753}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:22:59,687] Trial 27 finished with value: 0.8461538461538461 and parameters: {'n_estimators': 274, 'max_depth': 5, 'learning_rate': 0.1441360576781992, 'scale_pos_weight': 574.0552143324}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:23:02,541] Trial 28 finished with value: 0.8737864077669902 and parameters: {'n_estimators': 332, 'max_depth': 5, 'learning_rate': 0.17380142431783832, 'scale_pos_weight': 441.88423902904015}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:23:08,708] Trial 29 finished with value: 0.8349514563106796 and parameters: {'n_estimators': 385, 'max_depth': 6, 'learning_rate': 0.18813174848317907, 'scale_pos_weight': 446.42593393370305}. Best is trial 12 with value: 0.8737864077669902.
[I 2026-05-14 16:33:24,726] A new study created in memory with name: no-name-1143e9df-23c0-4735-87fe-06f125b36d1d
[I 2026-05-14 16:33:28,328] Trial 0 finished with value: 0.5769230769230769 and parameters: {'n_estimators': 134, 'max_depth': 4, 'learning_rate': 0.1968044341763201, 'scale_pos_weight': 513.4789532727057}. Best is trial 0 with value: 0.5769230769230769.
[I 2026-05-14 16:33:29,076] Trial 1 finished with value: 0.5921052631578947 and parameters: {'n_estimators': 299, 'max_depth': 6, 'learning_rate': 0.050903840800566445, 'scale_pos_weight': 444.29720871310883}. Best is trial 1 with value: 0.5921052631578947.
[I 2026-05-14 16:33:31,536] Trial 2 finished with value: 0.6013071895424836 and parameters: {'n_estimators': 371, 'max_depth': 3, 'learning_rate': 0.18187283929731313, 'scale_pos_weight': 461.67156237130894}. Best is trial 2 with value: 0.6013071895424836.
[I 2026-05-14 16:33:31,868] Trial 3 finished with value: 0.5605095541401274 and parameters: {'n_estimators': 140, 'max_depth': 5, 'learning_rate': 0.18705227410903297, 'scale_pos_weight': 551.4215780924804}. Best is trial 2 with value: 0.6013071895424836.
[I 2026-05-14 16:33:35,869] Trial 4 finished with value: 0.562874251497006 and parameters: {'n_estimators': 219, 'max_depth': 3, 'learning_rate': 0.05974212125967919, 'scale_pos_weight': 571.5027504314609}. Best is trial 2 with value: 0.6013071895424836.
[I 2026-05-14 16:33:36,158] Trial 5 finished with value: 0.6285714285714286 and parameters: {'n_estimators': 346, 'max_depth': 7, 'learning_rate': 0.1858025953780602, 'scale_pos_weight': 540.1781135521103}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:33:36,478] Trial 6 finished with value: 0.6285714285714286 and parameters: {'n_estimators': 399, 'max_depth': 7, 'learning_rate': 0.18256161489067202, 'scale_pos_weight': 532.6431691650141}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:33:36,573] Trial 7 finished with value: 0.562874251497006 and parameters: {'n_estimators': 115, 'max_depth': 3, 'learning_rate': 0.16269820379263755, 'scale_pos_weight': 594.3996936922587}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:33:36,799] Trial 8 finished with value: 0.6081081081081081 and parameters: {'n_estimators': 351, 'max_depth': 4, 'learning_rate': 0.14444217539574625, 'scale_pos_weight': 441.55176436975114}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:33:37,045] Trial 9 finished with value: 0.6285714285714286 and parameters: {'n_estimators': 249, 'max_depth': 7, 'learning_rate': 0.1863004547037937, 'scale_pos_weight': 421.19496306211545}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:33:39,109] Trial 10 finished with value: 0.6111111111111112 and parameters: {'n_estimators': 308, 'max_depth': 6, 'learning_rate': 0.10755025376133824, 'scale_pos_weight': 494.7090557585923}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:33:42,112] Trial 11 finished with value: 0.6285714285714286 and parameters: {'n_estimators': 399, 'max_depth': 7, 'learning_rate': 0.12536998764610796, 'scale_pos_weight': 544.8021287073761}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:33:44,804] Trial 12 finished with value: 0.6111111111111112 and parameters: {'n_estimators': 312, 'max_depth': 7, 'learning_rate': 0.15239153089962865, 'scale_pos_weight': 616.9493344815853}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:33:47,708] Trial 13 finished with value: 0.5986394557823129 and parameters: {'n_estimators': 399, 'max_depth': 6, 'learning_rate': 0.09088566789971873, 'scale_pos_weight': 503.26255607269394}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:33:52,187] Trial 14 finished with value: 0.6285714285714286 and parameters: {'n_estimators': 350, 'max_depth': 7, 'learning_rate': 0.1718595631066429, 'scale_pos_weight': 540.8290624591395}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:33:54,314] Trial 15 finished with value: 0.5866666666666667 and parameters: {'n_estimators': 196, 'max_depth': 6, 'learning_rate': 0.13761210467753063, 'scale_pos_weight': 481.71644926416633}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:33:57,795] Trial 16 finished with value: 0.6068965517241379 and parameters: {'n_estimators': 331, 'max_depth': 5, 'learning_rate': 0.1672862987664298, 'scale_pos_weight': 577.5959960297118}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:02,866] Trial 17 finished with value: 0.6197183098591549 and parameters: {'n_estimators': 275, 'max_depth': 5, 'learning_rate': 0.19860317682238768, 'scale_pos_weight': 528.0872110326648}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:05,699] Trial 18 finished with value: 0.6153846153846154 and parameters: {'n_estimators': 359, 'max_depth': 7, 'learning_rate': 0.09738139612220142, 'scale_pos_weight': 562.7426162833244}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:09,145] Trial 19 finished with value: 0.624113475177305 and parameters: {'n_estimators': 384, 'max_depth': 6, 'learning_rate': 0.1563100595210137, 'scale_pos_weight': 519.9920300486372}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:15,283] Trial 20 finished with value: 0.6111111111111112 and parameters: {'n_estimators': 272, 'max_depth': 7, 'learning_rate': 0.130639875119602, 'scale_pos_weight': 595.4404602229562}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:18,219] Trial 21 finished with value: 0.6153846153846154 and parameters: {'n_estimators': 216, 'max_depth': 7, 'learning_rate': 0.17958673481154774, 'scale_pos_weight': 425.4175186803755}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:21,642] Trial 22 finished with value: 0.6197183098591549 and parameters: {'n_estimators': 245, 'max_depth': 7, 'learning_rate': 0.1881464924954232, 'scale_pos_weight': 475.8153232464764}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:25,721] Trial 23 finished with value: 0.5906040268456376 and parameters: {'n_estimators': 183, 'max_depth': 6, 'learning_rate': 0.17355240352503798, 'scale_pos_weight': 532.6808452496066}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:27,905] Trial 24 finished with value: 0.6285714285714286 and parameters: {'n_estimators': 271, 'max_depth': 7, 'learning_rate': 0.19673309996304472, 'scale_pos_weight': 417.6317881270996}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:30,692] Trial 25 finished with value: 0.6197183098591549 and parameters: {'n_estimators': 331, 'max_depth': 6, 'learning_rate': 0.16125685506025322, 'scale_pos_weight': 489.91645913160653}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:32,995] Trial 26 finished with value: 0.6027397260273972 and parameters: {'n_estimators': 244, 'max_depth': 7, 'learning_rate': 0.11226795439138368, 'scale_pos_weight': 512.07511932943}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:35,254] Trial 27 finished with value: 0.6081081081081081 and parameters: {'n_estimators': 329, 'max_depth': 4, 'learning_rate': 0.14663269715522398, 'scale_pos_weight': 557.0723830131851}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:37,528] Trial 28 finished with value: 0.6197183098591549 and parameters: {'n_estimators': 372, 'max_depth': 5, 'learning_rate': 0.1846375005682488, 'scale_pos_weight': 468.00265020190494}. Best is trial 5 with value: 0.6285714285714286.
[I 2026-05-14 16:34:37,756] Trial 29 finished with value: 0.6111111111111112 and parameters: {'n_estimators': 170, 'max_depth': 7, 'learning_rate': 0.1997938866416857, 'scale_pos_weight': 511.38335708575346}. Best is trial 5 with value: 0.6285714285714286.
